[2021-09-23 09:32:33:085] 共享MAP映射名：yscq
[2021-09-23 09:32:33:589] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-23 09:32:37:747] 已读取 1个城堡信息...
[2021-09-23 09:32:37:847] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-23 09:32:37:847] D701 - secret map not found !!
[2021-09-23 09:32:37:904] 回收表格不存在！！！
[2021-09-23 09:32:38:912] 实名认证系统(1) 游戏时间(120)
[2021-09-23 09:32:38:912] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-23 09:32:38:912] 游戏处理引擎初始化成功..[MainThreadID :38096]
[2021-09-23 09:32:40:526] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-23 09:32:41:034] 网关1(127.0.0.1)连接成功
[2021-09-23 09:32:41:374] 网关2(127.0.0.1)连接成功

[2021-09-23 09:32:41:789] 网关3(127.0.0.1)连接成功
[2021-09-23 09:32:42:517] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-23 09:42:33:051] 在线人数: 1

[2021-09-23 09:52:33:063] 在线人数: 1

[2021-09-23 10:02:33:079] 在线人数: 1

[2021-09-23 10:06:16:805] QFunction重新加载成功...

[2021-09-23 10:12:33:097] 在线人数: 1

[2021-09-23 10:16:46:208] LoginServer Disconnected(127.0.0.1:7014)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-23 13:33:41:417] 消息处理超时[我是流浪面包树] 中级地图,id:1003,0,290355279,4,0,0,雷霆头盔,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-23 13:34:04:252] 消息处理超时[我是流浪面包树] 中级地图,id:1003,0,290355282,1,0,0,火龙,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-23 13:34:26:178] QManage重新加载成功...

[2021-09-23 13:34:31:254] 在线人数: 1
[2021-09-23 13:34:34:469] [Exception] TBaseObject::Destroy陌生男人 Except：Access violation at address 00401E74 in module 'M2Server.exe'. Read of address A1A3A19F(00000E74) [00401E74]
(00002004) [00403004]
(000045A0) [004055A0]
(0000391A) [0040491A]
[00421B44] Classes.TList.Destroy (Line 2914, "common\Classes.pas" + 2)
(00002004) [00403004]
[0073F83F] ObjBase.TBaseObject.Destroy (Line 1270, "ObjBase.pas" + 42)
(00003524) [00404524]
[007C09F3] uPlayObject.TPlayObject.Destroy (Line 18165, "uPlayObject.pas" + 66)
(0000356C) [0040456C]
[00412914] SysUtils.FreeAndNil (Line 16957, "sys\sysutils.pas" + 2)
[00773C6C] UsrEngn.TUserEngine.ProcessHumans (Line 1233, "UsrEngn.pas" + 156)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-23 13:34:45:615] 消息处理超时[我是流浪面包树] 中级地图,id:1003,0,290355289,11,0,0,火龙靴子,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-23 13:35:04:571] 消息处理超时[我是流浪面包树] 中级地图,id:1003,0,290355292,7,0,0,战神戒指,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-23 13:35:14:511] 消息处理超时[我是流浪面包树] 中级地图,id:1003,0,290355293,3,0,0,战神项链,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-23 13:36:30:526] 消息处理超时[我是流浪面包树] 高级地图,id:1003,0,290355305,6,0,0,天龙手镯,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-23 13:39:00:904] 消息处理超时[我是流浪面包树] 高级地图,id:1003,0,290355343,0,0,0,天龙之铠,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-23 13:44:30:678] QFunction重新加载成功...
[2021-09-23 13:44:31:267] 在线人数: 1

[2021-09-23 13:51:22:351] >>>>>SendRefMsg ThreadError MsgIndex:8101
[2021-09-23 13:51:22:352] [76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00750371] ObjBase.TBaseObject.SendRefMsg (Line 6645, "ObjBase.pas" + 4)
[007EC084] uPlayObject.TPlayObject.GetShowName (Line 31550, "uPlayObject.pas" + 61)
(00002004) [00403004]
(000045C9) [004055C9]
[007EC0FC] uPlayObject.TPlayObject.GetShowName (Line 31559, "uPlayObject.pas" + 70)
[0074B29D] ObjBase.TBaseObject.RefShowName (Line 4669, "ObjBase.pas" + 3)
[0078B162] uPlayObject.TPlayObject.HasLevelUp (Line 2338, "uPlayObject.pas" + 15)
[007EA3DB] uPlayObject.TPlayObject.RecalcAbilitys (Line 30861, "uPlayObject.pas" + 57)
[00642EB6] ViewLevel.TfrmViewLevel.RecalcHuman (Line 88, "ViewLevel.pas" + 3)
[00642ECA] ViewLevel.TfrmViewLevel.RefView (Line 93, "ViewLevel.pas" + 1)
[00642C10] ViewLevel.TfrmViewLevel.Open (Line 57, "ViewLevel.pas" + 10)
[0088C8E0] svMain.TFrmMain.MENU_VIEW_LEVELClick (Line 2166, "svMain.pas" + 4)
[00459757] Menus.TMenuItem.Click (Line 1877, "Menus.pas" + 14)
[0045A92F] Menus.TMenu.DispatchCommand (Line 2602, "Menus.pas" + 5)
[0047B99F] Forms.TCustomForm.WMCommand (Line 4940, "Forms.pas" + 2)
[00463FAB] Controls.TControl.WndProc (Line 5146, "Controls.pas" + 83)
[0043843C] Graphics.FreeMemoryContexts (Line 5031, "Graphics.pas" + 12)
[004675DC] Controls.TWinControl.MainWndProc (Line 7040, "Controls.pas" + 3)
[004675F1] Controls.TWinControl.MainWndProc (Line 7043, "Controls.pas" + 6)
[00467EB2] Controls.TWinControl.WndProc (Line 7271, "Controls.pas" + 111)
[0042CBD0] Classes.StdWndProc (Line 11583, "common\Classes.pas" + 8)
[0042223C] Classes.TThreadList.UnlockList (Line 3359, "common\Classes.pas" + 0)
[0043843C] Graphics.FreeMemoryContexts (Line 5031, "Graphics.pas" + 12)
[004675DC] Controls.TWinControl.MainWndProc (Line 7040, "Controls.pas" + 3)
[004675F1] Controls.TWinControl.MainWndProc (Line 7043, "Controls.pas" + 6)
[0042CBD0] Classes.StdWndProc (Line 11583, "common\Classes.pas" + 8)
[00467EB2] Controls.TWinControl.WndProc (Line 7271, "Controls.pas" + 111)
[00478C5D] Forms.TCustomForm.WndProc (Line 3507, "Forms.pas" + 131)
[0042223C] Classes.TThreadList.UnlockList (Line 3359, "common\Classes.pas" + 0)
[0043843C] Graphics.FreeMemoryContexts (Line 5031, "Graphics.pas" + 12)
[004675DC] Controls.TWinControl.MainWndProc (Line 7040, "Controls.pas" + 3)
[0042CBD0] Classes.StdWndProc (Line 11583, "common\Classes.pas" + 8)
[00480708] Forms.TApplication.ProcessMessage (Line 8015, "Forms.pas" + 23)
[00480742] Forms.TApplication.HandleMessage (Line 8034, "Forms.pas" + 1)
[00480998] Forms.TApplication.Run (Line 8125, "Forms.pas" + 23)
[00895197] M2Server.M2Server (Line 130, "E:\工作文件\Game996\996_SF\trunk\996_sf\M2Server\M2Server.dpr" + 19)

[2021-09-23 13:51:22:353] >>>>>GotoLable ThreadError Lable:@PlayLevelUp, Name:QFunction, player:
[2021-09-23 13:51:22:353] >>>>>GotoLable ThreadError Lable:@顶部属性显示, Name:QFunction, player:

[2021-09-23 13:51:27:535] >>>>>SendRefMsg ThreadError MsgIndex:8101
[2021-09-23 13:51:27:538] [76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00750371] ObjBase.TBaseObject.SendRefMsg (Line 6645, "ObjBase.pas" + 4)
[007EC084] uPlayObject.TPlayObject.GetShowName (Line 31550, "uPlayObject.pas" + 61)
(00002004) [00403004]
(000045C9) [004055C9]
[007EC0FC] uPlayObject.TPlayObject.GetShowName (Line 31559, "uPlayObject.pas" + 70)
[0074B29D] ObjBase.TBaseObject.RefShowName (Line 4669, "ObjBase.pas" + 3)
[0078B162] uPlayObject.TPlayObject.HasLevelUp (Line 2338, "uPlayObject.pas" + 15)
[007EA3DB] uPlayObject.TPlayObject.RecalcAbilitys (Line 30861, "uPlayObject.pas" + 57)
[00642EB6] ViewLevel.TfrmViewLevel.RecalcHuman (Line 88, "ViewLevel.pas" + 3)
[00642ECA] ViewLevel.TfrmViewLevel.RefView (Line 93, "ViewLevel.pas" + 1)
[00642F5F] ViewLevel.TfrmViewLevel.ComboBoxJobChange (Line 118, "ViewLevel.pas" + 2)
[00447020] StdCtrls.TCustomCombo.Change (Line 3041, "StdCtrls.pas" + 2)
[004471AF] StdCtrls.TCustomCombo.Select (Line 3092, "StdCtrls.pas" + 4)
[00446F9E] StdCtrls.TCustomCombo.CNCommand (Line 3018, "StdCtrls.pas" + 23)
[00463FAB] Controls.TControl.WndProc (Line 5146, "Controls.pas" + 83)
[00467EB2] Controls.TWinControl.WndProc (Line 7271, "Controls.pas" + 111)
[00446E7A] StdCtrls.TCustomCombo.WndProc (Line 2991, "StdCtrls.pas" + 55)
[0044805D] StdCtrls.TCustomComboBox.WndProc (Line 3513, "StdCtrls.pas" + 10)
[00463C38] Controls.TControl.Perform (Line 5021, "Controls.pas" + 5)
[00468003] Controls.DoControlMsg (Line 7320, "Controls.pas" + 6)
[004689CF] Controls.TWinControl.WMCommand (Line 7579, "Controls.pas" + 1)
[00463FAB] Controls.TControl.WndProc (Line 5146, "Controls.pas" + 83)
[0043843C] Graphics.FreeMemoryContexts (Line 5031, "Graphics.pas" + 12)
[00467EB2] Controls.TWinControl.WndProc (Line 7271, "Controls.pas" + 111)
[0042223C] Classes.TThreadList.UnlockList (Line 3359, "common\Classes.pas" + 0)
[00467EB2] Controls.TWinControl.WndProc (Line 7271, "Controls.pas" + 111)
[004675DC] Controls.TWinControl.MainWndProc (Line 7040, "Controls.pas" + 3)
[004675F1] Controls.TWinControl.MainWndProc (Line 7043, "Controls.pas" + 6)
[004675DC] Controls.TWinControl.MainWndProc (Line 7040, "Controls.pas" + 3)
[0042CBD0] Classes.StdWndProc (Line 11583, "common\Classes.pas" + 8)
[00467FAF] Controls.TWinControl.DefaultHandler (Line 7301, "Controls.pas" + 23)
[004689DE] Controls.TWinControl.WMCommand (Line 7579, "Controls.pas" + 1)
[00463FAB] Controls.TControl.WndProc (Line 5146, "Controls.pas" + 83)
[00467FAF] Controls.TWinControl.DefaultHandler (Line 7301, "Controls.pas" + 23)
[00467EB2] Controls.TWinControl.WndProc (Line 7271, "Controls.pas" + 111)
[00446E7A] StdCtrls.TCustomCombo.WndProc (Line 2991, "StdCtrls.pas" + 55)
[0044805D] StdCtrls.TCustomComboBox.WndProc (Line 3513, "StdCtrls.pas" + 10)
[004675DC] Controls.TWinControl.MainWndProc (Line 7040, "Controls.pas" + 3)
[0042CBD0] Classes.StdWndProc (Line 11583, "common\Classes.pas" + 8)
[00480700] Forms.TApplication.ProcessMessage (Line 8013, "Forms.pas" + 21)
[00480742] Forms.TApplication.HandleMessage (Line 8034, "Forms.pas" + 1)
[0047CF0B] Forms.TCustomForm.ShowModal (Line 5744, "Forms.pas" + 29)
[00642ECA] ViewLevel.TfrmViewLevel.RefView (Line 93, "ViewLevel.pas" + 1)
[00642C1A] ViewLevel.TfrmViewLevel.Open (Line 58, "ViewLevel.pas" + 11)
[0088C8E0] svMain.TFrmMain.MENU_VIEW_LEVELClick (Line 2166, "svMain.pas" + 4)
[00459757] Menus.TMenuItem.Click (Line 1877, "Menus.pas" + 14)
[0045A92F] Menus.TMenu.DispatchCommand (Line 2602, "Menus.pas" + 5)
[0047B99F] Forms.TCustomForm.WMCommand (Line 4940, "Forms.pas" + 2)
[00463FAB] Controls.TControl.WndProc (Line 5146, "Controls.pas" + 83)
[0043843C] Graphics.FreeMemoryContexts (Line 5031, "Graphics.pas" + 12)
[004675DC] Controls.TWinControl.MainWndProc (Line 7040, "Controls.pas" + 3)
[004675F1] Controls.TWinControl.MainWndProc (Line 7043, "Controls.pas" + 6)
[00467EB2] Controls.TWinControl.WndProc (Line 7271, "Controls.pas" + 111)
[0042CBD0] Classes.StdWndProc (Line 11583, "common\Classes.pas" + 8)
[0042223C] Classes.TThreadList.UnlockList (Line 3359, "common\Classes.pas" + 0)
[0043843C] Graphics.FreeMemoryContexts (Line 5031, "Graphics.pas" + 12)
[004675DC] Controls.TWinControl.MainWndProc (Line 7040, "Controls.pas" + 3)
[004675F1] Controls.TWinControl.MainWndProc (Line 7043, "Controls.pas" + 6)
[0042CBD0] Classes.StdWndProc (Line 11583, "common\Classes.pas" + 8)
[00467EB2] Controls.TWinControl.WndProc (Line 7271, "Controls.pas" + 111)
[00478C5D] Forms.TCustomForm.WndProc (Line 3507, "Forms.pas" + 131)
[0042223C] Classes.TThreadList.UnlockList (Line 3359, "common\Classes.pas" + 0)
[0043843C] Graphics.FreeMemoryContexts (Line 5031, "Graphics.pas" + 12)
[004675DC] Controls.TWinControl.MainWndProc (Line 7040, "Controls.pas" + 3)
[0042CBD0] Classes.StdWndProc (Line 11583, "common\Classes.pas" + 8)
[00480708] Forms.TApplication.ProcessMessage (Line 8015, "Forms.pas" + 23)
[00480742] Forms.TApplication.HandleMessage (Line 8034, "Forms.pas" + 1)
[00480998] Forms.TApplication.Run (Line 8125, "Forms.pas" + 23)
[00895197] M2Server.M2Server (Line 130, "E:\工作文件\Game996\996_SF\trunk\996_sf\M2Server\M2Server.dpr" + 19)

[2021-09-23 13:51:27:539] >>>>>GotoLable ThreadError Lable:@PlayLevelUp, Name:QFunction, player:
[2021-09-23 13:51:27:539] >>>>>GotoLable ThreadError Lable:@顶部属性显示, Name:QFunction, player:
[2021-09-23 13:51:28:621] >>>>>SendRefMsg ThreadError MsgIndex:8101
[2021-09-23 13:51:28:625] [76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00750371] ObjBase.TBaseObject.SendRefMsg (Line 6645, "ObjBase.pas" + 4)
[007EC084] uPlayObject.TPlayObject.GetShowName (Line 31550, "uPlayObject.pas" + 61)
(00002004) [00403004]
(000045C9) [004055C9]
[007EC0FC] uPlayObject.TPlayObject.GetShowName (Line 31559, "uPlayObject.pas" + 70)
[0074B29D] ObjBase.TBaseObject.RefShowName (Line 4669, "ObjBase.pas" + 3)
[0078B162] uPlayObject.TPlayObject.HasLevelUp (Line 2338, "uPlayObject.pas" + 15)
[007EA3DB] uPlayObject.TPlayObject.RecalcAbilitys (Line 30861, "uPlayObject.pas" + 57)
[00642EB6] ViewLevel.TfrmViewLevel.RecalcHuman (Line 88, "ViewLevel.pas" + 3)
[00642ECA] ViewLevel.TfrmViewLevel.RefView (Line 93, "ViewLevel.pas" + 1)
[00642F5F] ViewLevel.TfrmViewLevel.ComboBoxJobChange (Line 118, "ViewLevel.pas" + 2)
[00447020] StdCtrls.TCustomCombo.Change (Line 3041, "StdCtrls.pas" + 2)
[004471AF] StdCtrls.TCustomCombo.Select (Line 3092, "StdCtrls.pas" + 4)
[00446F9E] StdCtrls.TCustomCombo.CNCommand (Line 3018, "StdCtrls.pas" + 23)
[00463FAB] Controls.TControl.WndProc (Line 5146, "Controls.pas" + 83)
[00467EB2] Controls.TWinControl.WndProc (Line 7271, "Controls.pas" + 111)
[00446E7A] StdCtrls.TCustomCombo.WndProc (Line 2991, "StdCtrls.pas" + 55)
[0044805D] StdCtrls.TCustomComboBox.WndProc (Line 3513, "StdCtrls.pas" + 10)
[00463C38] Controls.TControl.Perform (Line 5021, "Controls.pas" + 5)
[00468003] Controls.DoControlMsg (Line 7320, "Controls.pas" + 6)
[004689CF] Controls.TWinControl.WMCommand (Line 7579, "Controls.pas" + 1)
[00463FAB] Controls.TControl.WndProc (Line 5146, "Controls.pas" + 83)
[0043843C] Graphics.FreeMemoryContexts (Line 5031, "Graphics.pas" + 12)
[00467EB2] Controls.TWinControl.WndProc (Line 7271, "Controls.pas" + 111)
[0042223C] Classes.TThreadList.UnlockList (Line 3359, "common\Classes.pas" + 0)
[00467EB2] Controls.TWinControl.WndProc (Line 7271, "Controls.pas" + 111)
[004675DC] Controls.TWinControl.MainWndProc (Line 7040, "Controls.pas" + 3)
[004675F1] Controls.TWinControl.MainWndProc (Line 7043, "Controls.pas" + 6)
[004675DC] Controls.TWinControl.MainWndProc (Line 7040, "Controls.pas" + 3)
[0042CBD0] Classes.StdWndProc (Line 11583, "common\Classes.pas" + 8)
[00467FAF] Controls.TWinControl.DefaultHandler (Line 7301, "Controls.pas" + 23)
[004689DE] Controls.TWinControl.WMCommand (Line 7579, "Controls.pas" + 1)
[00463FAB] Controls.TControl.WndProc (Line 5146, "Controls.pas" + 83)
[00467FAF] Controls.TWinControl.DefaultHandler (Line 7301, "Controls.pas" + 23)
[00467EB2] Controls.TWinControl.WndProc (Line 7271, "Controls.pas" + 111)
[00446E7A] StdCtrls.TCustomCombo.WndProc (Line 2991, "StdCtrls.pas" + 55)
[0044805D] StdCtrls.TCustomComboBox.WndProc (Line 3513, "StdCtrls.pas" + 10)
[004675DC] Controls.TWinControl.MainWndProc (Line 7040, "Controls.pas" + 3)
[0042CBD0] Classes.StdWndProc (Line 11583, "common\Classes.pas" + 8)
[00480700] Forms.TApplication.ProcessMessage (Line 8013, "Forms.pas" + 21)
[00480742] Forms.TApplication.HandleMessage (Line 8034, "Forms.pas" + 1)
